customer_id,age,income,spending_score,category,region,is_member
196,66,77614.14604905812,16,B,North,True
197,69,43905.87905915324,95,A,North,False
198,78,,70,B,West,True
199,49,16327.95638439036,56,C,South,False
200,21,60137.13095066121,83,C,East,False
201,47,83857.9742163971,58,C,East,False
202,54,35995.428361056125,4,B,East,False
203,40,97616.63205690138,4,D,South,False
204,56,52733.6090698498,20,B,East,True
205,62,11406.031379234839,10,A,East,False
206,32,44216.92640048133,24,D,West,True
207,60,69956.57844903624,99,C,South,False
208,46,79989.75809374706,26,B,North,False
209,53,,37,C,West,False
210,30,73513.91631318451,85,C,West,True
211,49,32333.2168776147,54,A,North,False
212,24,39796.07619209138,21,D,West,False
213,76,24808.110769973144,74,A,South,False
214,68,40924.05386012145,38,A,East,False
215,39,61428.784796534994,46,A,South,True
216,45,53189.83643574529,4,C,North,False
217,19,63017.735549947734,60,A,North,True
218,59,35952.28973754895,57,A,West,False
219,62,36867.124597822,45,D,South,True
220,79,53069.15314287369,20,D,South,True
221,74,40960.28292042027,17,A,North,False
222,70,69527.73752240142,71,D,South,False
223,23,40588.716734337846,4,D,North,True
224,45,42569.1613560313,93,A,South,False
225,45,281412.9560401365,14,C,South,False
226,61,44160.677124087604,3,A,South,False
227,61,31475.8340969388,88,D,North,True
228,37,33509.66262751867,80,C,West,False
229,47,58066.489376104335,58,B,South,False
230,79,29619.327281569094,55,C,North,False
231,28,70957.46641323216,4,D,North,True
232,75,39644.010735473756,24,C,South,False
233,72,59243.237254520915,34,A,South,True
234,45,40543.810639555486,30,B,West,False
235,42,36271.37930005453,82,B,North,True
236,56,53691.55523435273,19,B,North,False
237,79,65776.7520052385,31,D,East,False
238,50,46289.48373709843,60,D,North,True
239,18,49017.839693638096,60,B,West,True
240,74,62111.26041624202,19,C,East,True
241,44,62607.90875377334,49,B,East,False
242,79,,63,C,East,False
243,74,43347.801612720665,83,C,South,False
244,69,51239.83939167547,22,D,South,False
245,30,47136.327629174855,24,C,North,True
246,58,54694.612277252774,76,B,East,False
247,20,32085.94359731371,30,D,West,False
248,56,54157.7236903812,58,A,South,False
249,23,39225.44875743877,31,A,West,False
250,25,,64,D,West,False
251,44,39912.98225944227,19,B,South,False
252,26,200866.7674606801,48,A,South,False
253,79,56680.982366176104,45,A,South,True
254,54,50213.178332242955,94,C,South,False
255,50,84149.77439598256,55,C,East,False
256,68,25560.460841686214,55,B,East,False
257,59,51647.794204321166,97,D,East,False
258,61,66944.74227458556,18,B,East,True
259,41,41325.29115609049,63,D,North,True
260,32,36341.6323289018,92,A,East,True
261,76,36937.030285305074,47,C,South,True
262,71,25820.582305248732,75,B,West,True
263,49,70245.56940966043,57,B,East,True
264,49,45055.739872903876,45,D,North,False
265,41,43279.59290299654,33,D,South,True
266,58,18138.528885047395,17,B,West,True
267,69,28494.371413071727,70,D,West,False
268,66,71980.8463327864,4,B,East,True
269,79,272732.9249575434,20,B,West,False
270,66,67497.51244887659,47,B,East,False
271,75,65599.88659744745,91,A,East,True
272,69,34990.695791405895,15,D,South,False
273,29,86447.71592980954,70,C,South,True
274,79,79245.98893401845,47,C,North,True
275,56,41543.503368154474,78,D,South,False
276,19,-3523.0794903982314,75,B,South,False
277,20,,9,C,East,True
278,66,53574.44393182173,90,C,South,False
279,54,41484.214478364636,16,D,East,False
280,66,46677.16854972924,69,C,East,True
281,73,37570.12945493308,61,B,South,True
282,34,63824.52077530771,10,D,North,False
283,76,50954.49860552833,50,B,North,True
284,66,64272.71094414431,3,C,West,True
285,19,68333.05019311905,77,C,West,True
286,19,,94,B,South,True
287,45,38442.166837488454,70,A,North,True
288,71,40639.56059539184,81,C,East,True
289,40,,51,A,West,True
290,54,52235.08050350486,19,C,East,False
291,49,62188.40894544596,42,A,West,True
292,50,21789.62346088233,35,A,South,False
293,18,52148.23178746282,46,A,North,False
294,36,64674.394731743865,26,B,West,False
295,79,62929.47627590234,69,A,North,True
296,19,59350.99158374527,93,A,East,True
297,70,50195.007597426884,64,A,South,False
298,61,50923.52930938177,37,C,North,True
299,43,24601.00737935316,84,A,South,False
300,49,36492.00672219285,49,C,North,True
301,23,53464.15934582245,21,A,East,True
302,49,39260.36289610692,74,A,East,False
303,72,60332.57370549177,64,B,South,False
304,21,57001.73825397294,5,C,East,False
305,72,70510.5538208299,70,A,West,True
306,28,64373.80739228857,90,C,North,False
307,73,53408.92113701852,4,C,East,True
308,76,61219.706510928736,39,D,West,True
309,34,,35,B,South,True
310,55,42388.440711380266,1,B,West,False
311,41,45060.03502520297,24,B,South,False
312,22,48547.60943909884,57,D,South,False
313,69,42867.04183753476,70,D,North,True
314,51,65235.30417595226,41,B,North,True
315,23,,54,D,West,False
316,39,68774.77207099737,46,D,North,True
317,28,44495.40201679426,60,D,North,True
318,65,57085.94964259037,60,B,North,False
319,33,52496.22723144333,57,B,West,False
320,50,35360.302875625,31,B,East,False
321,26,49701.654057638145,84,D,North,True
322,77,55004.65297175896,24,B,North,True
323,76,49035.60969334253,89,D,West,True
324,23,29859.401622405738,36,A,East,True
325,33,,85,D,North,True
326,46,51315.49224292604,30,C,South,False
327,20,38085.46137254717,24,B,West,True
328,37,74311.52035200912,30,B,North,True
329,77,,86,C,North,True
330,76,31997.450053975863,92,D,South,False
331,53,34332.57880400182,7,A,South,False
332,36,46664.07920168237,35,C,West,False
333,43,54459.60468274733,55,C,West,True
334,20,59341.99747195883,92,D,South,False
335,36,64252.67719292852,14,B,West,False
336,37,58093.58609600214,10,D,South,False
337,49,70201.18967961494,80,C,North,True
338,24,51901.897395207045,16,C,South,False
339,69,38605.40929282667,54,B,South,True
340,58,49949.7369551154,95,B,East,True
341,50,48965.29009481312,89,B,South,False
342,57,11326.76855506262,77,D,South,True
343,56,41579.49711356512,70,B,East,False
344,35,54713.05599425676,44,C,West,True
345,57,43636.76652182321,73,C,East,False
346,18,40306.85957265501,45,A,North,False
347,28,,56,D,East,False
348,45,36251.81262836841,84,A,North,True
349,74,60674.33975706234,82,C,West,False
350,42,30008.83293817573,57,A,East,True
351,67,91411.42903589277,21,C,East,False
352,40,46764.71709648114,68,A,West,True
353,48,45151.02066055916,50,B,North,True
354,47,,33,A,East,False
355,59,43719.42738790327,91,B,North,False
356,52,71823.91712488499,7,B,East,False
357,24,55573.9074572979,70,D,South,False
358,77,48224.03149180656,15,B,East,False
359,33,46624.91144944437,82,B,West,True
360,43,68113.88255645393,32,A,West,False
361,65,53457.308219052546,75,C,North,False
362,74,56484.63096786155,20,D,East,True
363,69,58115.02808905443,88,B,North,False
364,77,51994.042778340365,15,D,North,False
365,66,57798.08339524975,48,A,South,True
366,19,48225.14865978514,71,B,South,False
367,18,246264.3526130068,21,A,West,False
368,65,33213.27607959937,42,D,North,False
369,79,54466.40376377596,26,A,West,True
370,29,,14,D,East,False
371,22,54253.37105916369,57,A,North,True
372,54,45790.75975752778,37,D,North,False
373,49,55618.77664176467,58,C,East,True
374,76,34267.57498877486,21,A,East,False
375,72,18209.639479420366,82,A,West,True
376,26,44737.02039539691,69,C,West,True
377,58,34311.30996714353,3,C,East,True
378,52,23291.649751842764,87,A,West,True
379,36,61519.749045418546,90,C,East,True
380,65,74018.5734071306,37,B,North,True
381,33,38045.72846338175,88,D,North,False
382,20,48863.437591678194,49,D,South,False
383,37,45383.21574980282,19,D,North,True
384,41,40116.52367035695,89,B,East,True
385,71,59956.05820832032,85,C,West,True
386,73,65152.121906429275,12,C,South,True
387,50,36970.89216101594,61,A,West,False
388,41,50671.503006423554,41,C,East,True
389,69,69267.99550900841,33,A,North,False
390,28,60335.54304822459,50,B,South,False
391,66,62565.46157600733,68,D,East,True
392,25,70519.77961163622,71,D,South,True
393,53,70322.67758559875,86,D,South,False
394,55,65429.639454545984,33,C,North,False
395,57,52174.06122171771,81,A,East,True
396,37,44262.75473812862,24,A,West,True
397,79,,61,B,South,True
398,52,41983.89970964947,61,C,South,False
399,65,20712.696904839766,98,B,West,False
400,79,45807.514012999396,28,A,East,True
401,42,55362.89365755831,58,A,South,False
402,52,41190.958733507316,43,D,South,False
403,42,47108.303191420884,41,C,South,True
404,46,47689.449260499016,39,A,East,True
405,35,70352.85161328333,86,D,East,False
406,63,44608.440889626465,49,C,West,False
407,35,70349.50073275181,17,B,East,True
408,19,9312.642622280393,98,C,East,True
409,71,70217.83671993554,70,C,North,True
410,52,69461.09172293937,70,A,West,True
411,33,63533.820100837875,98,A,South,True
412,78,19821.229951943427,65,C,East,False
413,58,65283.30492833722,74,A,South,False
414,53,49248.212364871244,85,A,South,False
415,50,12059.938401130094,5,A,North,False
416,21,69472.66561752044,2,D,East,True
417,50,71662.59617823453,22,D,West,True
418,31,21432.31892202243,57,C,East,True
419,38,,66,A,South,False
420,65,70828.86682166274,74,D,West,False
421,37,68452.4197018572,98,C,East,False
422,73,62540.91576739286,16,A,South,True
423,25,10291.206801537373,51,B,South,False
424,24,60943.14149953721,39,A,North,True
425,20,,86,A,North,True
426,34,64937.86293077742,76,D,North,True
427,50,53842.42187650737,88,C,South,True
428,65,49701.77584566703,40,C,East,True
429,29,59613.557741138546,38,D,North,True
430,76,47421.29943392363,60,A,East,False
431,68,49635.84080162087,59,B,North,True
432,39,41671.64001306857,10,A,West,True
433,72,,99,A,West,False
434,39,58517.80210656907,64,B,North,True
435,63,37909.54520494145,63,D,South,False
436,47,46988.122009388986,49,C,North,False
437,55,54304.609376809,64,D,North,False
438,55,18721.735346518417,32,D,South,True
439,62,22079.76644484765,7,A,West,True
440,68,45503.92135086196,21,C,East,False
441,71,56818.452234494835,20,C,North,True
442,25,61160.57405973742,26,D,South,True
443,44,26130.282561861393,68,B,North,False
444,44,59549.47226619223,86,D,South,False
445,51,46323.95572525496,15,B,East,True
446,38,,85,C,East,False
447,47,40271.72215910944,79,D,West,False
448,50,62027.8599806025,86,A,South,False
449,45,54110.08677628357,92,D,South,True
450,64,50754.59784132981,14,C,West,True
451,50,53652.4360821185,27,A,West,True
452,22,63921.4666492429,40,A,South,False
453,77,48543.50648895015,58,B,West,True
454,78,50814.78329681355,28,A,East,False
455,65,67072.56110206708,26,A,North,True
456,36,45026.20063605262,63,D,East,True
457,21,59272.108929210226,66,C,West,False
458,52,,25,B,South,True
459,66,43761.98987882323,3,D,South,False
460,34,48439.25364800545,72,A,East,True
461,61,57729.09279480148,44,A,South,True
462,45,67912.72943826603,97,B,West,False
463,47,,42,C,East,False
464,46,,99,B,South,False
465,63,59471.69440300907,6,D,North,True
466,70,86807.63261218564,39,B,North,True
467,23,51630.032466010256,52,A,West,True
468,52,24368.48541230631,23,D,South,False
469,77,52544.79334206277,89,A,West,False
470,58,49954.81095224241,50,C,East,False
471,54,48693.367349564156,43,A,North,True
472,41,64181.14849965699,19,A,East,True
473,46,70674.12179503587,69,B,South,False
474,66,60253.78617801624,51,A,West,True
475,63,48004.128729933975,11,D,West,False
476,70,66885.18176554445,12,D,West,True
477,48,27592.55538178639,74,C,East,True
478,52,39259.158188990084,8,D,North,False
479,77,40930.58332097405,24,B,East,True
480,50,49535.74028102098,92,C,East,True
481,69,57601.01993730257,41,D,South,False
482,78,46989.305774940745,36,B,South,False
483,38,36409.46308246588,85,D,South,True
484,49,64622.754270441954,72,D,North,False
485,40,,55,A,North,True
486,50,51531.9338130655,9,D,South,False
487,20,58266.016182138614,47,D,South,True
488,35,50583.1641188442,15,B,North,True
489,42,50649.07542116435,48,B,West,False
490,59,65457.10130653744,82,A,North,True
491,48,52270.54211855565,42,D,North,True
492,71,,60,A,North,False
493,75,58170.01166477585,84,D,South,False
494,20,80253.31316280374,70,C,West,True
495,57,56141.20126803695,12,C,North,False
496,63,59569.59905226159,2,A,South,False
497,41,,7,A,East,True
498,67,50954.26639925255,80,A,East,True
499,49,40432.20354905839,3,B,North,False
500,64,42887.816283148146,3,B,East,False
501,39,43032.39611746268,27,B,West,False
502,40,35745.03547704923,40,A,East,True
503,19,54767.07753802826,33,D,East,True
504,44,40557.25177926374,92,C,West,True
505,59,52922.79231802771,1,A,North,True
506,19,47619.88334434046,8,B,North,True
507,43,49375.677600612275,32,B,West,True
508,34,58340.84971743284,48,A,West,True
509,57,41871.51313417178,4,A,West,False
510,50,59583.3656890516,94,B,East,False
511,26,73509.61799958428,70,D,West,True
512,60,55146.63624427638,19,B,South,True
513,71,38268.56472091297,32,B,East,True
514,65,40774.72982990305,9,A,North,False
515,56,,12,D,North,True
516,46,41076.64554395651,11,B,North,False
517,59,35132.29535584925,46,B,East,False
518,72,52316.10915442538,16,C,South,False
519,43,46682.04002411302,1,A,West,False
520,52,52845.81325337087,63,C,West,False
521,67,67795.81118322932,21,C,North,True
522,42,46454.70749113461,30,B,North,True
523,41,32218.699929795333,13,A,East,False
524,30,44016.61261619673,34,D,South,True
525,77,,4,B,West,False
526,75,,28,D,East,False
527,24,57779.59471420351,95,D,West,True
528,74,40629.39915256845,59,A,North,True
529,53,61278.53927049048,27,C,West,True
530,62,64653.48617055599,69,A,South,True
531,37,39568.67555165036,25,D,South,True
532,18,49376.44853686213,3,B,North,False
533,25,80306.02945523168,97,D,South,True
534,63,38901.885853049185,68,B,South,True
535,33,24423.69996134413,25,B,East,True
536,31,70743.56651697197,20,A,West,False
537,29,67049.0715755684,34,D,North,True
538,68,43145.49014633863,26,C,North,False
539,40,48305.1232719787,5,D,North,True
540,32,31625.974247165715,99,D,North,True
541,45,51334.284089145534,61,C,North,False
542,51,67488.705730571,92,A,South,True
543,19,41860.92737362583,93,D,East,True
544,49,63156.52968179439,9,D,North,False
545,40,56955.85786085648,50,B,East,True
546,39,,6,D,East,False
547,68,,83,C,South,False
548,42,44680.637255997586,60,B,North,False
549,75,22298.413482928976,44,A,South,False
550,79,41499.95881234841,11,B,North,False
551,78,67452.28187046888,66,C,South,True
552,39,36060.017088465895,47,C,East,True
553,75,38295.47519214643,73,B,North,True
554,75,59602.84735560686,85,A,West,False
555,39,56041.5243798964,88,B,East,False
556,66,301739.74373472255,98,A,West,False
557,69,32551.69189864394,86,B,East,False
558,59,88460.8692395052,3,C,South,True
559,23,31763.699387491244,76,D,North,True
560,32,52313.709706011025,92,D,East,False
561,71,47620.167561971204,30,A,South,False
562,60,32200.37723952429,90,A,North,True
563,77,44446.858657801255,21,A,North,False
564,54,50349.61401328805,28,C,East,False
565,50,40250.40182204795,90,B,North,False
566,25,64058.35432302274,62,C,East,True
567,70,47575.613818062935,33,D,North,True
568,77,29880.8799347257,85,A,West,False
569,61,28608.117009960544,35,B,South,True
570,61,59092.476359171844,52,D,West,False
571,22,27698.438259494957,34,D,East,False
572,56,,41,D,West,True
573,21,56669.82778500439,51,C,East,False
574,23,35069.669541139745,47,A,North,False
575,62,63361.071256623356,82,D,North,True
576,49,24233.095643575518,58,A,East,False
577,69,54446.88400997838,75,C,West,False
578,47,49387.130996059874,57,D,North,False
579,64,,23,C,South,True
580,52,32331.550355291412,48,C,North,False
581,72,35944.66993400111,22,A,South,True
582,57,74282.03037530897,17,D,West,False
583,69,68227.3251330763,69,C,South,False
584,33,61131.268827856984,11,D,South,False
585,30,64097.72155294532,94,A,South,False
586,67,62690.20317006903,15,C,South,True
587,77,45149.65681570687,91,A,North,True
588,59,50714.05327721527,35,D,South,False
589,47,139561.87164692435,33,D,North,False
590,36,48654.56559788711,84,A,South,False
591,34,67751.2137430878,16,B,East,False
592,73,40089.39127614297,34,C,West,False
593,36,65347.118070308396,66,D,South,False
594,45,51373.78608040645,99,D,East,False
595,75,,40,C,South,False
596,72,33390.207299805326,28,A,South,True
597,43,63789.54304561632,47,A,South,True
598,54,58287.861278875775,39,A,East,True
599,43,51526.46109481438,70,B,West,False
600,70,229447.61393140408,73,B,East,False
601,79,53158.51966442878,20,D,West,False
602,40,63204.443738798735,1,A,South,True
603,26,72137.79920730928,72,C,North,False
604,29,72855.26299160907,87,D,South,True
605,70,55579.39851137747,63,C,West,False
606,18,47421.02464453219,67,D,East,True
607,75,52193.720117282835,4,B,South,True
608,75,57831.8053588262,58,D,East,True
609,18,57771.00415767637,25,B,East,False
610,64,69619.79955710158,47,D,East,True
611,51,81736.33582874983,38,A,South,False
612,49,,15,C,East,False
613,79,82338.27363236694,63,A,East,False
614,71,,21,D,South,False
615,65,,99,D,East,False
616,42,72478.4725829762,57,D,South,True
617,57,75284.72452128747,53,B,West,False
618,62,43095.5683370923,46,C,West,False
619,70,75983.22878728472,14,C,West,False
620,18,66126.24231553945,76,D,East,False
621,33,85528.38691968788,17,D,North,False
622,78,43639.421270007515,39,B,North,True
623,56,44698.59884396006,9,A,East,True
624,22,19600.0680538499,99,A,North,False
625,39,58567.90880851943,77,C,South,True
626,46,55628.768834280774,79,B,North,True
627,72,41555.094926965,82,D,East,False
628,20,48772.23902767913,97,C,East,True
629,29,30331.68484737327,6,B,South,False
630,43,67976.67429247529,91,A,West,True
631,33,42654.50788207535,23,B,East,True
632,68,96410.73523431427,59,A,South,True
633,54,47365.980489334506,91,B,North,False
634,39,38605.717384275355,98,C,North,True
635,74,219076.51609488536,46,A,South,True
636,46,28820.58535183623,38,C,South,False
637,31,57234.07836054413,14,C,East,False
638,45,43701.50450331317,72,A,North,True
639,22,66968.79185596606,62,A,South,False
640,64,45878.787572383735,35,D,North,True
641,66,70766.6316752847,19,D,South,True
642,47,61361.83623975561,30,D,North,False
643,63,50428.95165077516,78,C,West,False
644,79,73703.48881026232,84,C,East,False
645,69,64284.40191555814,25,D,North,True
646,22,94193.19239994838,40,C,West,False
647,29,,88,C,North,True
648,33,,14,A,North,False
649,43,73530.63516516394,26,A,West,True
650,43,26846.932822473314,87,C,North,False
651,65,69754.15344848843,22,D,North,True
652,38,56589.54136522206,48,B,East,False
653,56,36676.83866829128,83,D,West,True
654,53,29554.405121733176,51,B,West,False
655,50,39912.65790304574,3,D,South,False
656,79,15727.706415116423,42,A,North,True
657,47,42656.908344627445,19,C,East,False
658,54,59338.345000138725,73,C,North,True
659,40,42855.49038546758,28,A,North,True
660,75,70824.69052150712,84,B,South,False
661,27,74899.21404087932,45,B,North,True
662,71,69134.66723938662,71,B,East,False
663,22,53459.613653965476,78,A,East,False
664,53,15129.81091270296,63,B,South,True
665,51,39444.53761951091,73,A,North,False
666,69,,19,D,East,True
667,48,,47,D,North,True
668,27,47907.417867701435,14,A,North,False
669,75,74151.01203040069,38,C,North,False
670,36,25313.35205727023,53,D,South,True
671,75,77175.3808417854,61,B,North,True
672,49,63270.89632631206,36,A,East,False
673,18,54023.25212416543,40,B,North,False
674,73,39295.75166388854,81,B,East,False
675,22,36890.74481762862,30,C,North,False
676,62,25606.734281168905,9,B,East,True
677,21,378757.4110235791,64,C,East,False
678,33,73064.17340111062,33,D,North,True
679,41,28905.730571250766,52,A,North,True
680,33,41710.58007640698,89,B,East,False
681,72,56497.17153847863,14,A,West,True
682,19,45507.36292741688,75,B,South,False
683,66,21219.878644522734,53,A,West,True
684,45,40133.40859166467,99,B,West,False
685,49,79265.51447030029,59,B,North,True
686,44,41150.32114378334,78,B,South,True
687,37,47547.98994946689,94,B,West,False
688,41,32822.33863946929,41,B,North,False
689,29,58816.44477925622,68,B,West,True
690,67,51727.27698536876,68,B,West,True
691,52,38869.70387664532,92,B,North,False
692,77,30430.169062888624,8,B,North,True
693,50,71068.15061016314,2,A,North,False
694,50,25916.848900383797,86,C,South,True
695,78,57557.23543384332,41,B,West,False
696,68,17691.811329326403,55,C,North,True
697,60,,16,B,East,False
698,54,64554.48330890091,93,B,West,False
699,29,66421.75567459871,62,A,East,True
700,20,47581.87297145198,48,D,South,False
701,18,73760.05408345544,30,D,North,True
702,50,,12,A,East,False
703,57,45175.65295931055,35,C,South,False
704,27,43234.92454805109,11,D,North,False
705,60,52237.65890517404,64,A,East,True
706,61,42834.79781158689,50,A,East,False
707,46,40641.94705984819,85,D,South,True
708,30,41948.92189637736,21,C,North,False
709,29,75736.34012009368,69,A,North,True
710,48,61578.22992553148,48,B,East,True
711,63,42785.80809112863,20,C,East,True
712,19,13173.12461416571,67,C,East,False
713,78,26833.032595902987,44,D,North,True
714,68,57551.43623902817,33,D,South,False
715,67,,73,B,South,True
716,52,54394.90291177934,61,A,North,True
717,40,34016.544127024616,9,D,West,True
718,34,51377.0866187101,68,D,South,True
719,43,50957.84452001214,35,C,East,False
